step,customer_count,satisfaction_rating
80,25,3.046728971962617
81,23,3.0555555555555554
82,23,3.0535987748851454
83,26,3.056231003039514
84,25,3.0647590361445785
85,25,3.0687593423019432
86,26,3.078635014836795
87,22,3.089837997054492
88,24,3.074561403508772
89,22,3.0682148040638606
90,20,3.067821067821068
91,21,3.067431850789096
92,20,3.0655270655270654
93,16,3.0636492220650635
94,16,3.0632911392405062
95,16,3.06013986013986
96,18,3.0598885793871866
97,16,3.0581717451523547
98,15,3.059310344827586
99,16,3.0576923076923075
100,18,3.064295485636115
101,16,3.0707482993197277
102,14,3.0730717185385656
103,14,3.0741239892183287
104,12,3.076510067114094
105,12,3.0748663101604277
106,13,3.081225033288948
107,16,3.0848806366047747
108,15,3.0911492734478205
109,15,3.0921052631578947
110,14,3.092931937172775
111,16,3.1002604166666665
112,15,3.104922279792746
113,15,3.1058064516129034
114,16,3.1105398457583546
115,16,3.1139564660691423
116,16,3.118471337579618
117,18,3.1243654822335025
118,15,3.128787878787879
119,16,3.1168341708542715
120,16,3.1201501877346685
121,18,3.117206982543641
122,16,3.124223602484472
123,16,3.1174289245982694
124,15,3.111931119311193
125,18,3.1126070991432067
126,20,3.116788321167883
127,19,3.1257557436517533
128,18,3.11913357400722
129,17,3.1088516746411483
130,16,3.1070154577883473
131,16,3.1016548463356974
132,16,3.1034077555816686
133,17,3.1063084112149535
134,21,3.1080139372822297
135,20,3.1143187066974596
136,20,3.117106773823192
137,21,3.112884834663626
138,22,3.114382785956965
139,24,3.112485939257593
140,24,3.1162011173184356
141,24,3.1132075471698113
142,25,3.113561190738699
143,23,3.1095290251916756
144,23,3.108695652173913
145,26,3.1079913606911447
146,26,3.112540192926045
147,30,3.097976570820021
148,30,3.1004228329809727
149,32,3.1038824763903463
150,29,3.097916666666667
151,30,3.1013443640124096
152,33,3.1006160164271046
153,27,3.09979633401222
154,29,3.096969696969697
155,30,3.1022044088176353
156,29,3.106361829025845
157,31,3.113412228796844
158,32,3.1095890410958904
159,34,3.1058252427184465
160,37,3.1088631984585744
161,31,3.1061185468451242
162,34,3.108468125594672
163,28,3.109433962264151
164,32,3.107677902621723
165,31,3.107806691449814
166,31,3.1069124423963133
167,37,3.102470265324794
168,31,3.098003629764065
169,36,3.087624209575429
170,31,3.086021505376344
171,32,3.090909090909091
172,34,3.088339222614841
173,32,3.0901926444833627
174,35,3.0869565217391304
175,33,3.081896551724138
176,34,3.0814053127677807
177,34,3.0773809523809526
178,36,3.0869932432432434
179,30,3.085570469798658
180,28,3.0818030050083474
181,28,3.0737365368682683
182,33,3.0740131578947367
183,35,3.068515497553018
184,34,3.0704453441295545
185,38,3.0636070853462156
186,33,3.072
187,33,3.0701754385964914
188,33,3.07125890736342
189,32,3.0676100628930816
190,35,3.0741608118657298
191,35,3.0775193798449614
192,33,3.078643022359291
193,30,3.083588957055215
194,32,3.086824067022087
195,34,3.0786686838124053
196,36,3.0841472577009768
197,28,3.0761762509335324
198,33,3.0773234200743493
199,37,3.084257206208426
200,36,3.0822924320352683
201,29,3.0761346998535872
202,28,3.0714285714285716
203,26,3.0731884057971013
204,25,3.0677233429394812
205,24,3.0587392550143266
206,27,3.0555555555555554
207,29,3.0602409638554215
208,28,3.0648801128349787
209,27,3.0666199158485274
210,28,3.0585774058577404
211,30,3.0589868147120054
212,28,3.0587016574585637
213,29,3.060481099656357
214,29,3.0615595075239397
215,30,3.0565395095367847
216,29,3.056949152542373
217,30,3.0567184334908846
218,29,3.054472091459314
219,29,3.0562625586068317
220,26,3.0527018012008007
221,26,3.048504983388704
222,23,3.045003309066843
223,21,3.0435356200527703
224,21,3.0453648915187377
225,22,3.0478061558611658
226,22,3.0489556135770237
227,21,3.0507482108002604
228,20,3.04798962386511
229,23,3.0517464424320826
230,22,3.0548033526756933
231,19,3.057234726688103
232,15,3.048076923076923
233,12,3.0434782608695654
234,13,3.042091836734694
235,12,3.041348600508906
236,14,3.0438095238095237
237,13,3.046231792273591
238,13,3.0448515476942513
239,12,3.0441083805923124
240,13,3.0427672955974843
241,14,3.0432873274780428
242,12,3.0438321853475268
243,15,3.04375
244,15,3.0423940149625937
245,14,3.041070317361543
246,13,3.0397268777157045
247,15,3.0390334572490705
248,15,3.0408163265306123
249,12,3.0401234567901234
250,14,3.0388170055452863
251,15,3.0424093423478795
252,14,3.0447852760736196
253,13,3.0459277403551743
254,9,3.047677261613692
255,11,3.049420378279439
256,12,3.0493300852618757
257,14,3.0516717325227964
258,14,3.054611650485437
259,11,3.0551181102362204
260,11,3.055018137847642
261,12,3.051901025950513
262,14,3.0542168674698793
263,14,3.055889423076923
264,16,3.0581534772182253
265,18,3.0586475164572113
266,15,3.062089552238806
267,14,3.0607866507747317
268,14,3.0624256837098693
269,14,3.0640569395017794
270,16,3.063905325443787
271,18,3.067256637168142
272,18,3.0665097115950557
273,20,3.0663145539906105
274,20,3.0673302107728335
275,19,3.068884997081144
276,20,3.067520372526193
277,19,3.0661636680208937
278,22,3.0677083333333335
279,23,3.0674740484429064
280,21,3.0644048303622773
281,21,3.0641833810888253
282,21,3.058252427184466
283,24,3.0620728929384966
284,26,3.061861520998865
285,25,3.0627828054298645
286,23,3.064261555806088
287,23,3.0618324901630127
288,24,3.061064425770308
289,27,3.0619419642857144
290,25,3.0639244024458034
291,23,3.0653739612188367
292,26,3.0668139149641083
293,28,3.067656765676568
294,29,3.066849315068493
295,28,3.072052401746725
296,30,3.0728656878738443
297,30,3.07204767063922
298,30,3.075512405609493
299,29,3.079527135948415
300,29,3.07972177635099
301,28,3.074587107085775
302,33,3.0742705570291777
303,33,3.077126254622293
304,34,3.077853761178327
305,34,3.0827658459926663
306,37,3.0818988002086596
307,32,3.082077922077922
308,32,3.078756476683938
309,36,3.0825167612171223
310,30,3.0852593733949667
311,34,3.076804915514593
312,35,3.081039755351682
313,32,3.0817258883248733
314,36,3.085988872028326
315,33,3.0870659285354805
316,34,3.0817862518815855
317,31,3.084915084915085
318,33,3.0865671641791046
319,31,3.08420009905894
320,34,3.0857988165680474
321,33,3.087874324987727
322,40,3.0860635696821515
323,31,3.084225900681597
324,35,3.0792801556420235
325,27,3.085714285714286
326,30,3.0834942084942085
327,30,3.0854947166186357
328,39,3.0860420650095604
329,32,3.0894386298763084
330,36,3.0836104513064133
331,31,3.083687943262411
332,29,3.0848656294200847
333,30,3.083568075117371
334,32,3.0785413744740535
335,33,3.0814332247557004
336,34,3.071362372567192
337,32,3.069713758079409
338,33,3.0699172033118676
339,34,3.0636738433348603
340,32,3.0625
341,35,3.0622727272727275
342,29,3.066123188405797
343,28,3.0641083521444696
344,31,3.0674460431654675
345,29,3.0663082437275984
346,31,3.0638392857142858
347,32,3.0631672597864767
348,34,3.06427304964539
349,35,3.0675795053003534
350,33,3.066930867459269
351,28,3.069798068481124
352,29,3.0673960612691467
353,28,3.067626527050611
354,28,3.0717703349282295
355,31,3.0741222366710015
356,31,3.073465859982714
357,29,3.071090047393365
358,28,3.071336484744306
359,26,3.070265638389032
360,26,3.06965811965812
361,25,3.0673199829569664
362,28,3.0684232894177645
363,25,3.072488342518016
364,25,3.0756871035940803
365,26,3.072543230704344
366,24,3.073232323232323
367,21,3.0730785384292316
368,19,3.068734283319363
369,18,3.068590547887913
370,16,3.0709515859766277
371,17,3.070387338608913
372,15,3.069409808811305
373,15,3.065145228215768
374,17,3.0662525879917184
375,18,3.0673553719008266
376,18,3.0693069306930694
377,21,3.0712520593080725
378,20,3.070723684210526
379,21,3.0726600985221677
380,17,3.0737704918032787
381,17,3.072451903397462
382,14,3.075194115243155
383,14,3.073031415748674
384,13,3.070061099796334
385,14,3.0679414157851914
386,13,3.069455727051178
387,14,3.070154095701541
388,15,3.0716889428918592
389,15,3.072411003236246
390,15,3.0747172859450727
391,14,3.0742234772085517
392,13,3.072522159548751
393,14,3.072032193158954
394,15,3.0731511254019295
395,18,3.073434991974318
396,18,3.073717948717949
397,14,3.076030412164866
398,13,3.074740207833733
399,12,3.0738522954091816
400,9,3.0709728867623602
401,9,3.0677021107128635
402,9,3.067196819085487
403,11,3.063542494042891
404,13,3.0638382236320383
405,11,3.0641330166270784
406,11,3.062475286674575
407,13,3.0624012638230647
408,15,3.0631163708086784
409,14,3.0649862150452933
410,14,3.0637293469708893
411,16,3.063654223968566
412,15,3.065515888583758
413,14,3.0618879749314534
414,13,3.0645287446226046
415,14,3.06286606794221
416,14,3.064327485380117
417,18,3.064591439688716
418,21,3.0644910644910643
419,21,3.0663047692904226
420,17,3.0626934984520124
421,15,3.060254924681344
422,17,3.0609332819128423
423,20,3.061200923787529
424,21,3.0630042258932
425,25,3.0648006134969323
426,25,3.0654420206659014
427,26,3.06646294881589
428,25,3.067454268292683
429,23,3.066920152091255
430,21,3.0671471927162366
431,20,3.062452687358062
432,18,3.0622876557191394
433,18,3.061393596986817
434,22,3.0623825629462607
435,25,3.0618440779610197
436,26,3.062056074766355
437,28,3.0615212527964206
438,31,3.0632205280773523
439,30,3.0626854599406528
440,29,3.06252312245653
441,29,3.062361623616236
442,28,3.0644092749355907
443,29,3.064977973568282
444,33,3.0669838945827235
445,33,3.0635036496350363
446,35,3.0614992721979624
447,32,3.0638606676342524
448,30,3.0647846543612016
449,30,3.060988812702995
450,27,3.0564951421374595
451,33,3.0574094007893793
452,32,3.0568669527896994
453,34,3.0588445078459343
454,32,3.0590327169274536
455,33,3.0599290780141843
456,36,3.0600919052668787
457,37,3.0588442565186753
458,33,3.057665260196906
459,31,3.057915057915058
460,28,3.0584324702589223
461,29,3.0585978374607605
462,36,3.057719054242003
463,35,3.060984060984061
464,37,3.0587828492392806
465,31,3.056571231459124
466,34,3.053719008264463
467,29,3.053896326810848
468,33,3.0554604587470044
469,33,3.0552712384851586
470,31,3.0551020408163265
471,34,3.0559511698880977
472,32,3.0550861777627576
473,34,3.0556117290192115
474,36,3.057459677419355
475,36,3.058646112600536
476,29,3.0595317725752507
477,34,3.05607476635514
478,29,3.0562396006655574
479,28,3.0544307998672418
480,31,3.0545996029119786
481,33,3.0577367205542725
482,33,3.060875287923659
483,34,3.0600590744995078
484,31,3.0644633507853403
485,32,3.06331592689295
486,28,3.0650829808005207
487,34,3.0632911392405062
488,38,3.0640776699029124
489,32,3.067462879276953
490,28,3.0667311411992264
491,27,3.0681891283370857
492,23,3.0641642605068977
493,24,3.063700384122919
494,26,3.061941251596424
495,29,3.06180312201338
496,27,3.061646012074992
497,27,3.0602409638554215
498,27,3.0591584941474217
499,28,3.0593434343434343
500,30,3.0585826771653544
501,27,3.0584538026398493
502,26,3.0586574654956085
503,27,3.0582159624413148
504,24,3.0593564511090285
505,22,3.0583281347473488
506,21,3.059171597633136
507,20,3.057196145477153
508,22,3.0567793980763263
509,21,3.0585320532672653
510,22,3.0593692022263452
511,22,3.06141975308642
512,24,3.060708782742681
513,22,3.0633846153846154
514,22,3.0602335586969884
515,17,3.05891377723228
516,17,3.0576156910818266
517,12,3.0569329660238753
518,15,3.054417609293794
519,15,3.05618320610687
520,16,3.0567073170731707
521,17,3.055724725943971
522,14,3.0556569343065694
523,13,3.0553023397143724
524,11,3.056752655538695
525,12,3.0560946027895692
526,12,3.0572380375529984
527,15,3.057168784029038
528,15,3.0583257781807194
529,15,3.0579710144927534
530,15,3.058521870286576
531,14,3.0587703435804703
532,13,3.0608067429259482
533,12,3.0613533834586466
534,15,3.062199519230769
535,16,3.0630441308916243
536,18,3.0632873425314937
537,14,3.0635110844817257
538,15,3.064651302005388
539,11,3.0654904306220097
540,7,3.0633403047505228
541,7,3.0623880597014925
542,10,3.062332239785267
543,13,3.0637473935061066
544,14,3.0651591788158288
545,15,3.0638930163447253
546,16,3.064410804392995
547,17,3.0655397390272836
548,17,3.067239336492891
549,16,3.068363421130512
550,18,3.067691398167307
551,14,3.066135222911131
552,13,3.0648776172220584
553,14,3.0653902798232697
554,17,3.0659017358046485
555,19,3.066411989421099
556,14,3.0657662947739284
557,13,3.0651026392961875
558,13,3.0647334504979495
559,16,3.0661205383265067
560,19,3.0675043834015194
561,22,3.068884997081144
562,22,3.0696793002915452
563,20,3.0693069306930694
564,21,3.0692262943571844
565,16,3.07203020621551
566,18,3.0725268349289236
567,22,3.073269620619751
568,26,3.074898785425101
569,26,3.0770785219399537
570,22,3.0775439607956185
571,18,3.0745323741007193
572,19,3.0729885057471265
573,20,3.073170731707317
574,22,3.075336579776568
575,26,3.0734915641978837
576,25,3.07365115615187
577,22,3.073525220860644
578,23,3.0736632536973834
579,27,3.072097644053364
580,30,3.07254179654293
581,27,3.0740950226244346
582,24,3.0731018910527803
583,24,3.0723943661971833
584,29,3.0741989881956155
585,29,3.07601683029453
586,27,3.0795072788353863
587,31,3.079631181894384
588,33,3.0803123257110987
589,32,3.082359488035615
590,32,3.0832870627429205
591,27,3.085595567867036
592,29,3.084024322830293
593,32,3.0838389409817983
594,32,3.0828288387451845
595,32,3.0823723228995057
596,33,3.083812654067379
597,34,3.0814207650273224
598,37,3.0839694656488548
599,37,3.0848748639825896
600,30,3.082857919043738
601,27,3.079761258817146
602,30,3.0828370330265296
603,32,3.083985957331893
604,37,3.085668103448276
605,31,3.085729642569202
606,35,3.0845410628019323
607,33,3.084872824631861
608,33,3.085515766969535
609,35,3.085843774993335
610,33,3.083776595744681
611,32,3.0841518449694716
612,32,3.0839512711864407
613,34,3.0845442536327607
614,32,3.084870848708487
615,38,3.0860073645449764
616,34,3.0891920251836305
617,34,3.0849056603773586
618,34,3.0855125523012554
619,31,3.083768267223382
620,36,3.084114583333333
621,30,3.0839179007534425
622,31,3.084046692607004
623,30,3.0838509316770186
624,30,3.0818486961012135
625,34,3.081143740340031
626,33,3.084811102544333
627,33,3.0833547063349576
628,32,3.084463782953673
629,33,3.0827374872318694
630,33,3.082823649337411
631,35,3.08187134502924
632,35,3.0819588936818065
633,34,3.0815602836879434
634,35,3.0814159292035397
635,35,3.0830179157204136
636,30,3.0828715365239296
637,31,3.082474226804124
638,33,3.0835843373493974
639,34,3.083688298672012
640,33,3.0845422711355677
641,28,3.0846441947565544
642,30,3.085493519441675
643,30,3.088579248569296
644,29,3.0899155489319425
645,27,3.0892635755021076
646,25,3.089626145085417
647,23,3.0880098887515453
648,21,3.083168805528134
649,22,3.0842779694430753
650,24,3.0843996062992125
651,24,3.0857493857493856
652,24,3.0863803680981596
653,26,3.086764705882353
654,22,3.085434516523868
655,19,3.084352078239609
656,18,3.0852258852258854
657,18,3.087073170731707
658,21,3.087475633528265
659,23,3.0893161353127283
660,21,3.0889645114244044
661,21,3.0886352598348714
662,19,3.0883066472586123
663,16,3.086524478914203
664,14,3.0871670702179177
665,14,3.088534107402032
666,15,3.0882068632189466
667,18,3.087859039343471
668,18,3.088015432843019
669,17,3.0869669959046013
670,15,3.0876052948255115
671,16,3.0877614811252707
672,16,3.084794619264953
673,14,3.085673146148308
674,13,3.084871733397267
675,9,3.0848107331097268
676,11,3.083552789083074
677,13,3.083732057416268
678,13,3.084628257231652
679,13,3.084308574158108
680,14,3.0842482100238664
681,13,3.082518483186263
682,13,3.0834127740705433
683,14,3.0833531793284115
684,15,3.08303592671901
685,14,3.0831946755407653
686,12,3.0821657563524103
687,10,3.079259610821073
688,12,3.0780175480199192
689,14,3.0781990521327014
690,15,3.078143499881601
691,15,3.0778513961192617
692,15,3.078978481910617
693,18,3.079867674858223
694,14,3.080972615675165
695,16,3.079952830188679
696,14,3.080348727615457
697,14,3.0798022598870056
698,14,3.079492003762935
699,15,3.0796522556390977
700,16,3.080516431924883
701,16,3.079502814258912
702,16,3.0796626054358014
703,18,3.0805243445692883
704,14,3.08044901777362
705,16,3.0785046728971963
706,19,3.0793650793650795
707,21,3.0809046397761715
708,19,3.080577550069865
709,20,3.0793392275476967
710,18,3.0792470369509646
711,19,3.0779944289693595
712,18,3.079295154185022
713,17,3.080129689671144
714,18,3.0798056904927136
715,19,3.0803880803880803
716,20,3.079833871712044
717,18,3.0794930875576036
718,17,3.078693051081454
719,21,3.0783727878648586
720,19,3.0789352914180816
721,18,3.076993583868011
722,18,3.0773278425989474
723,22,3.078135709389993
724,23,3.0782390510948905
725,25,3.0763097949886107
726,23,3.0752785990448035
727,22,3.0747048138056314
728,22,3.0745862616186805
729,23,3.073789044816659
730,26,3.0729778581111615
731,29,3.0735227785295445
732,32,3.073390364700585
733,33,3.073707865168539
734,29,3.07559443696725
735,29,3.0761307657859382
736,31,3.075100581135449
737,30,3.074074074074074
738,33,3.0739420935412025
739,34,3.076239164258724
740,33,3.075421472937001
741,36,3.074844995571302
742,36,3.074475138121547
743,30,3.0741558154932687
744,33,3.0758210271104254
745,31,3.0774307083150023
746,30,3.0768555116381204
747,32,3.0758439281017096
748,35,3.077865266841645
749,35,3.0783671687404497
750,34,3.076503923278117
751,33,3.0772578890097932
752,36,3.078644362372366
753,38,3.0804423243712056
754,32,3.0809874404504116
755,34,3.080484638684552
756,28,3.0822716475923126
757,25,3.082776460444061
758,29,3.081540447504303
759,33,3.082671247584282
760,35,3.0820655667452326
761,33,3.0778443113772456
762,33,3.0773008755071536
763,34,3.0760869565217392
764,33,3.0733886407147417
765,32,3.072202166064982
766,31,3.072927708289167
767,34,3.073000423190859
768,33,3.0722280887011615
769,38,3.0718954248366015
770,36,3.073232323232323
771,31,3.075063078216989
772,31,3.0739185216295675
773,31,3.0744234800838575
774,32,3.074926747593135
775,31,3.0743836188884246
776,31,3.0755110554860243
777,31,3.0747605164514784
778,33,3.0733887733887735
779,32,3.073266915732669
780,32,3.0733526730211356
781,36,3.07324643078833
782,31,3.0739516628795704
783,34,3.073653806478234
784,25,3.072311495673671
785,25,3.0682987039703766
786,27,3.0686113393590797
787,25,3.0689372178908494
788,28,3.0676090964966196
789,28,3.068330605564648
790,27,3.0647599591419814
791,28,3.0634564374617423
792,27,3.0631621841890793
793,27,3.060846560846561
794,26,3.060772357723577
795,26,3.062119366626066
796,25,3.0622465531224656
797,25,3.06237343053868
798,23,3.062917256726684
799,24,3.06285367825384
800,22,3.062992125984252
801,22,3.063533682936668
802,19,3.0650816038686277
803,16,3.0638212200523456
804,16,3.062952534191472
805,16,3.06290192926045
806,17,3.0632530120481927
807,17,3.0641925777331998
808,15,3.0631389055923033
809,15,3.0616863609052674
810,14,3.060236141685011
811,16,3.0602
812,16,3.0593525179856114
813,14,3.0569203115638106
814,13,3.055477948513271
815,13,3.056829511465603
816,15,3.05699481865285
817,16,3.0575467941059338
818,13,3.0557103064066853
819,13,3.054682839530722
820,11,3.053656597774245
821,12,3.054816285998014
822,14,3.0549712244492957
823,16,3.055930186433955
824,14,3.057273087594134
825,14,3.0574371162606457
826,16,3.0579968329374507
827,13,3.056379821958457
828,12,3.0565440885725583
829,8,3.0573122529644268
830,8,3.0574758048587793
831,11,3.057244374259771
832,12,3.05740777273624
833,13,3.0573738170347005
834,12,3.0575256107171
835,11,3.0567040756054342
836,12,3.056473829201102
837,12,3.055457227138643
838,11,3.055817610062893
839,14,3.0549882168106834
840,14,3.0555446516192344
841,15,3.0558933124141987
842,17,3.0564484515876127
843,14,3.056600078339209
844,15,3.057349774907027
845,11,3.057500488949736
846,12,3.057455540355677
847,11,3.055457918375317
848,12,3.0546341463414635
849,14,3.0551656920077974
850,16,3.055306718597858
851,16,3.055652850749173
852,19,3.0554043545878695
853,20,3.056127403379297
854,21,3.0574422666407917
855,21,3.058162078324932
856,18,3.0586868099941893
857,20,3.058425227316696
858,21,3.057982218786239
859,19,3.057142857142857
860,22,3.0570767450829157
861,23,3.0572033898305087
862,23,3.057329742208542
863,25,3.057455803228286
864,27,3.0577735124760075
865,29,3.0571319018404908
866,26,3.0566832631175793
867,28,3.056426931905126
868,29,3.058261700095511
869,30,3.059900801220908
870,31,3.0607734806629834
871,32,3.061834094368341
872,34,3.0621318639559187
873,33,3.0612903225806454
874,33,3.0606290261462674
875,36,3.0609156261823687
876,30,3.060079350085018
877,29,3.0592564634836763
878,28,3.060109289617486
879,32,3.0605832549388525
880,36,3.0623708435092993
881,34,3.0622772462952543
882,34,3.0623946037099494
883,34,3.063423760523854
884,32,3.064076218942649
885,37,3.063794068270845
886,32,3.0655615570869807
887,31,3.0645701525865277
888,30,3.064288368636195
889,31,3.0630797773654916
890,32,3.062060022230456
891,31,3.06252312245653
892,34,3.0642777983007017
893,39,3.0654619214456944
894,32,3.0657337506904807
895,33,3.0642252484357746
896,32,3.0652213852654784
897,30,3.0641966250917094
898,34,3.062809009338949
899,31,3.0648994515539307
900,37,3.064439576487769
901,33,3.066520867505012
902,31,3.0653678077203206
903,38,3.0661697873113978
904,33,3.067864271457086
905,33,3.067815049864007
906,30,3.068609703113686
907,30,3.0686788360744623
908,31,3.0676651028509565
909,30,3.0684684684684687
910,34,3.0680100755667508
911,32,3.06664271600503
912,33,3.0663677130044844
913,34,3.0642908309455588
914,31,3.0652601466118363
915,31,3.0639171576504194
916,34,3.064349376114082
917,34,3.064435742257031
918,36,3.0659438322076076
919,29,3.0646077387291446
920,29,3.0625886524822694
921,31,3.064270538243626
922,30,3.0640141467727675
923,32,3.0648180854821616
924,31,3.066490299823633
925,33,3.066584463625154
926,32,3.0672061928219563
927,34,3.0653663679493937
928,31,3.06650289524478
929,29,3.066070802663863
930,28,3.0654647295641517
931,27,3.0660954712362303
932,27,3.0651414600069855
933,27,3.0645386359672075
934,23,3.061672473867596
935,26,3.0623042116254786
936,23,3.062228402572571
937,23,3.0607744400069454
938,26,3.0619254119687773
939,24,3.0615144688962053
940,23,3.059892677860481
941,21,3.0594846965242954
942,21,3.0583865952668856
943,19,3.0573006558508804
944,20,3.0574236937403
945,23,3.0582457349646734
946,20,3.0583677685950414
947,21,3.0581555402615277
948,21,3.059652741963211
949,21,3.05942974922707
950,20,3.0599038791623756
951,17,3.0588336192109775
952,16,3.0598217346588963
953,15,3.0601233299075026
954,14,3.060424512153372
955,14,3.060051325919589
956,15,3.0598392887673107
957,16,3.059627541431744
958,18,3.059586819190712
959,16,3.0597167718819316
960,16,3.05968622100955
961,15,3.059996591102778
962,15,3.059114139693356
963,13,3.0594143684031323
964,10,3.058533265271397
965,10,3.058333333333333
966,10,3.0588135305116437
967,9,3.058273870200476
968,9,3.0584139921888265
969,10,3.0577053632043447
970,11,3.057506361323155
971,13,3.0578162088843674
972,13,3.057956278596848
973,13,3.0589331075359865
974,13,3.0577183480027084
975,14,3.0573507020808663
976,13,3.0581768983595468
977,11,3.0589925625422585
978,12,3.0589626626119277
979,11,3.0587639311043566
980,12,3.0580590717299576
981,11,3.0581885646820712
982,9,3.0573065902578795
983,13,3.0571091644204853
984,15,3.0579124579124577
985,15,3.0575370121130554
986,16,3.057834566240753
987,15,3.057627688172043
988,14,3.0580926796507724
989,12,3.0575503355704696
990,11,3.055835010060362
991,12,3.0549597855227884
992,16,3.0549229738780976
993,16,3.056057563587684
994,16,3.0560200668896322
995,16,3.0558155080213902
996,15,3.055110220440882
997,17,3.0553979642916738
998,19,3.054018006002001
999,19,3.0541395968682323
1000,19,3.054427430093209
1001,22,3.052885414934309
1002,24,3.0536633992357536
1003,24,3.0541078838174274
1004,25,3.0530591941634886
1005,27,3.0543316216663907
1006,30,3.05510508025815
1007,34,3.0558770044635475
1008,31,3.0577939233817704
1009,25,3.0570768723193664
1010,28,3.056690837178642
1011,25,3.0581165623971023
1012,25,3.0593652359809242
1013,26,3.0596254927726676
1014,26,3.0590744995077124
1015,29,3.0588428126536633
1016,30,3.0582842174197773
1017,27,3.0582174979558463
1018,29,3.0579875857562886
1019,29,3.057585644371941
1020,30,3.0584976372820596
1021,33,3.0577799479166665
1022,32,3.0591677503250976
1023,31,3.0597402597402596
1024,30,3.0607976653696496
1025,31,3.0612046632124352
1026,29,3.061287192755498
1027,33,3.0608850129198966
1028,38,3.060635381390098
1029,34,3.0610305958132047
1030,37,3.0606694560669454
1031,29,3.061555769848923
1032,30,3.0610245704191423
1033,30,3.0620590121872997
1034,29,3.061659192825112
1035,26,3.060770830001599
1036,27,3.059246247205366
1037,30,3.058204433104768
1038,30,3.0577933450087564
1039,33,3.058346581875994
1040,34,3.0584219717415464
1041,35,3.059131261889664
1042,31,3.0568397720075997
1043,31,3.05614423533133
1044,33,3.0565292910153166
1045,33,3.056606748659729
1046,38,3.057156353330184
1047,32,3.058333333333333
1048,29,3.0557825267127594
1049,31,3.0571159579475915
1050,30,3.057348793481667
1051,23,3.056329212955719
1052,26,3.0550085950929833
1053,29,3.0546192259675404
1054,31,3.0542394014962593
1055,33,3.0537048567870486
1056,31,3.053940618684906
1057,33,3.052468177584601
1058,36,3.0525581395348835
1059,29,3.053259018423905
1060,31,3.051198762567672
1061,30,3.052363299351251
1062,31,3.0516815797593337
1063,30,3.052388289676425
1064,31,3.0523237919359802
1065,33,3.0528742699047036
1066,34,3.052817442038999
1067,35,3.053212697439043
1068,33,3.053921568627451
1069,32,3.05478194338179
1070,30,3.053959033934577
1071,29,3.0546648343258513
1072,27,3.0546064673581452
1073,28,3.054091116867286
1074,29,3.054033485540335
1075,23,3.054432111905124
1076,26,3.051336573511543
1077,28,3.052807283763278
1078,31,3.052902834621798
1079,25,3.0510374072391335
1080,22,3.052201543349977
1081,19,3.051398337112623
1082,21,3.0516538287267783
1083,21,3.051456164176852
1084,21,3.0514173703256935
1085,23,3.051227964441766
1086,18,3.0528455284552845
1087,14,3.0510004513314275
1088,18,3.0512550728994436
1089,21,3.051817362571343
1090,23,3.05162839561759
1091,23,3.0520473976301186
1092,19,3.0515664817868386
1093,19,3.0525842696629213
1094,16,3.052395209580838
1095,17,3.0511669658886893
1096,16,3.0512858851674642
1097,18,3.051255230125523
1098,14,3.051680358476475
1099,11,3.051507912809794
1100,9,3.0517755893763057
1101,13,3.0504101416853096
1102,12,3.050529139961246
1103,12,3.0506555423122763
1104,15,3.051079672375279
